Action,Date,Type,ApplicationNumber,BranchName,Location,City,State,County,EndCmtPd
Approved,2020-04-14,Branch Establishment,2020-LB-BranchNew-313415,1521 N Cockrell Hill,1521 N Cockrell Hill Road,Dallas,TX,Dallas,2020-04-12
Approved,2020-04-14,Relocation,2020-LB-Relocation-314070,Broadway and Grand,463 BROADWAY,NEW YORK,NY,New York,2020-04-10
Approved,2020-04-14,Branch Establishment,2020-LB-BranchNew-313750,Herlong Avenue and Ebenezer Road,NWC Herlong Ave (aka Hwy 86) and Ebenezer Rd (aka Hwy 274),Rock Hill,SC,York,2020-04-10
Approved,2020-04-14,Branch Establishment,2020-LB-BranchNew-313751,Nashua North,NEC Amherst Street (aka Hwy 101A) and Profile Circle,Nashua,NH,Hillsborough,2020-04-10
Approved,2020-04-15,Branch Establishment,2020-LB-BranchNew-313747,Aksarben Village,NWC Mercy Road and South 67th Street,Omaha,NE,Douglas,2020-04-08
Consummated/Effective,2020-04-15,Branch Closings,2020-LB-BranchClosing-312669,Albertson's Washington Office,915 WEST RED CLIFF BOULEVARD,WASHINGTON,UT,Washington, 
Consummated/Effective,2020-04-16,Branch Closings,2020-LB-BranchClosing-312729,First Bank Valley City,220 FOURTH STREET,VALLEY CITY,ND,Barnes, 
Consummated/Effective,2020-04-16,Branch Closings,2020-LB-BranchClosing-312730,Fremont Downtown Office,400 WEST STATE STREET,FREMONT,OH,Sandusky, 
Approved,2020-04-16,Branch Establishment,2020-LB-BranchNew-313799,Latham,NEC New Loudon Rd & Erin St (aka Shopping Ctr Access Rd),Latham,NY,Albany,2020-04-15
Approved,2020-04-16,Branch Establishment,2020-LB-BranchNew-311258,Miami - Brickell Ave,"1401 Brickell Avenue, Suite #100",Miami,FL,Miami-Dade,2020-04-02
Consummated/Effective,2020-04-16,Branch Closings,2020-LB-BranchClosing-312728,Richmond-Lancaster Office,1100 LANCASTER ROAD,RICHMOND,KY,Madison, 
Consummated/Effective,2020-04-01,Business Combinations,2019-NE-Combination-312238, , , , , ,2020-01-15
Consummated/Effective,2020-04-01,Conversions,2019-WE-Conversion-309721, , , , , , 
Consummated/Effective,2020-04-01,Branch Closings,2020-LB-BranchClosing-312726,"Kirkwood, Mo Schnucks #139",10233 MANCHESTER,ST. LOUIS,MO,St Louis, 
Receipt,2020-04-01,Branch Closings,2020-CE-BranchClosing-314131,Oshkosh Branch,444 NORTH SAWYER STREET,OSHKOSH,WI,Winnebago, 
Consummated/Effective,2020-04-02,Subsidiaries & Equities,2020-SO-Subs&Equities-313433, , , , , , 
Consummated/Effective,2020-04-02,Subsidiaries & Equities,2020-SO-Subs&Equities-314079, , , , , , 
Approved,2020-04-02,Branch Establishment,2020-LB-BranchNew-313222,Cool Springs,1556 W McEwen Dr Ste 124,Franklin,TN,Williamson,2020-03-22
Consummated/Effective,2020-04-02,Branch Establishment,2018-SO-BranchNew-303286,Delray Beach Banking Center,"1811 South Federal Highway, #100",Delray Beach,FL,Palm Beach,2018-06-15
Approved,2020-04-02,Branch Establishment,2020-WE-BranchNew-313286,TX Plano 2701 Dallas Parkway,2701 Dallas Parkway,Plano,TX,Collin,2020-03-18
Receipt,2020-04-02,Branch Closings,2020-LB-BranchClosing-314139,Watchung Plaza,17 WATCHUNG PLAZA,MONTCLAIR,NJ,Essex, 
Consummated/Effective,2020-04-03,Business Combinations,2020-SO-Combination-313037, , , , , ,2020-03-01
Consummated/Effective,2020-04-03,Subsidiaries & Equities,2020-SO-Subs&Equities-314010, , , , , , 
Withdrawn,2020-04-03,Subsidiaries & Equities,2020-NE-Subs&Equities-314094, , , , , , 
Receipt,2020-04-03,Subsidiaries & Equities,2020-NE-Subs&Equities-314158, , , , , , 
Consummated/Effective,2020-04-03,Branch Closings,2020-NE-BranchClosing-312525,52nd Street Branch,666 5TH AVE.,NEW YORK,NY,New York, 
Consummated/Effective,2020-04-03,Branch Closings,2019-NE-BranchClosing-311732,Big Y Supermarket Branch,234 Tolland Turnpike,Manchester,CT,Hartford, 
Consummated/Effective,2020-04-03,Branch Closings,2020-NE-BranchClosing-314171,Chadwick Square Branch,9 West Boylston Street,Worcester,MA,Worcester, 
Consummated/Effective,2020-04-03,Branch Closings,2019-NE-BranchClosing-311734,Downtown Branch,One Monarch Place,Springfield,MA,Hampden, 
Consummated/Effective,2020-04-03,Branch Closings,2019-NE-BranchClosing-311730,Enfield Branch,231 Hazard Avenue,Enfield,CT,Hartford, 
Receipt,2020-04-03,Branch Establishment,2020-LB-BranchNew-314145,Gallatin and Greenwood,SEC Gallatin Avenue and Greenwood Avenue,Nashville,TN,Davidson,2020-05-01
Approved,2020-04-03,Branch Establishment,2020-SO-BranchNew-312432,Kannapolis (Walmart) - NC - Branch,2420 Supercenter Dr. NE,Kannapolis,NC,Cabarrus,2020-03-31
Consummated/Effective,2020-04-03,Branch Closings,2020-WE-BranchClosing-312522,Main Branch,646 WEST 4TH AVENUE,ANCHORAGE,AK,Anchorage, 
Consummated/Effective,2020-04-03,Branch Closings,2020-NE-BranchClosing-314169,Main Street Glastonbury Branch,2670 Main Street,Glastonbury,CT,Hartford, 
Receipt,2020-04-03,Branch Establishment,2020-LB-BranchNew-314144,North Quincy,NWC W. Squantum Street and Hancock Street,Quincy,MA,Norfolk,2020-04-29
Receipt,2020-04-03,Branch Establishment,2020-LB-BranchNew-314147,Ponce De Leon,SEC Ponce De Leon Avenue NE and Barnett Street NE,Atlanta,GA,Fulton,2020-05-02
Receipt,2020-04-03,Branch Establishment,2020-LB-BranchNew-314146,South Robert Street West St Paul,NWC Mendota Road and South Robert Street aka Hwy 952,Saint Paul,MN,Dakota,2020-05-01
Consummated/Effective,2020-04-03,Branch Closings,2020-NE-BranchClosing-314168,South Windsor Branch,1645 Ellington Road,South Windsor,CT,Hartford, 
Consummated/Effective,2020-04-03,Branch Closings,2019-NE-BranchClosing-311731,Springfield Branch,1355 Boston Road,Springfield,MA,Hampden, 
Approved,2020-04-03,Branch Establishment,2020-CE-BranchNew-313394,Town Bank,105 W. Silver Spring Dr.,Whitefish Bay,WI,Milwaukee,2020-03-23
Approved,2020-04-03,Branch Establishment,2020-SO-BranchNew-312431,Tupelo (Walmart) - MS - Branch,2270 W Main St,Tupelo,MS,Lee,2020-04-01
Consummated/Effective,2020-04-03,Branch Closings,2020-NE-BranchClosing-314170,United Bank,151 Asylum Street,Hartford,CT,Hartford, 
Receipt,2020-04-03,Relocation,2020-LB-Relocation-314152,University,1300 NE 45TH STREET,SEATTLE,WA,King,2020-05-05
Consummated/Effective,2020-04-03,Branch Closings,2019-NE-BranchClosing-311735,West Boylston Branch,26 West Boylston Street,West Boylston,MA,Worcester, 
Consummated/Effective,2020-04-03,Branch Closings,2019-NE-BranchClosing-311736,Westerly Branch,44-50 Franklin Street,Westerly,RI,Washington, 
Approved,2020-04-03,Branch Establishment,2020-SO-BranchNew-312458,Wilson (Walmart) - NC - Branch,2500 Forest Hills Rd W,Wilson,NC,Wilson,2020-04-01
Approved,2020-04-03,Branch Establishment,2020-CE-BranchNew-313360,Wintrust Bank - North Lawndale,1101 S. Homan Ave.,Chicago,IL,Cook,2020-03-21
Consummated/Effective,2020-04-04,Branch Closings,2020-NE-BranchClosing-314172,Vernon Circle Branch,"35 Talcottville Road, Tri City Plaza",Vernon,CT,Tolland, 
Consummated/Effective,2020-04-04,Branch Closings,2020-NE-BranchClosing-314173,West Springfield Branch,85 Elm Street,West Springfield,MA,Hampden, 
Receipt,2020-04-06,5.53 Substantial Change in Assets,2020-WE-5.53-314163, , , , , , 
Receipt,2020-04-06,Business Combinations,2020-LB-Combination-314186, , , , , ,2020-05-08
Receipt,2020-04-06,Business Combinations,2020-CE-Combination-314287, , , , , ,2020-05-08
Approved,2020-04-06,Subsidiaries & Equities,2020-CE-Subs&Equities-314124, , , , , , 
Consummated/Effective,2020-04-06,Subsidiaries & Equities,2020-CE-Subs&Equities-314124, , , , , , 
Approved,2020-04-06,Subsidiaries & Equities,2020-CE-Subs&Equities-314125, , , , , , 
Consummated/Effective,2020-04-06,Subsidiaries & Equities,2020-CE-Subs&Equities-314125, , , , , , 
Receipt,2020-04-06,Branch Closings,2020-NE-BranchClosing-314171,Chadwick Square Branch,9 West Boylston Street,Worcester,MA,Worcester, 
Receipt,2020-04-06,Branch Establishment,2020-LB-BranchNew-314159,Farrs Bridge Road,SWC Farrs Bridge Road aka Rte 18 and West Parker Rd,Greenville,SC,Greenville,2020-05-03
Receipt,2020-04-06,Branch Closings,2020-NE-BranchClosing-314169,Main Street Glastonbury Branch,2670 Main Street,Glastonbury,CT,Hartford, 
Approved,2020-04-06,Branch Establishment,2020-WE-BranchNew-313332,Norfolk - Admin,2601 West Cooper Drive,Norfolk,NE,Madison,2020-03-25
Receipt,2020-04-06,Branch Closings,2020-NE-BranchClosing-314168,South Windsor Branch,1645 Ellington Road,South Windsor,CT,Hartford, 
