Action,Date,Type,ApplicationNumber,BankName,Location,City,State,County,EndCmtPd
Approved,2020-04-14,Branch Establishment,2020-LB-BranchNew-313750,"JPMorgan Chase Bank, NA",1111 Polaris Parkway,Columbus,OH,Delaware,2020-04-10
Approved,2020-04-14,Branch Establishment,2020-LB-BranchNew-313751,"JPMorgan Chase Bank, NA",1111 Polaris Parkway,Columbus,OH,Delaware,2020-04-10
Approved,2020-04-14,Branch Establishment,2020-LB-BranchNew-313415,PNC Bank NA,222 Delaware Avenue,Wilmington,DE,New Castle,2020-04-12
Approved,2020-04-14,Relocation,2020-LB-Relocation-314070,"Wells Fargo Bank, N.A.",101 North Philips Avenue,Sioux Falls,SD,Minnehaha,2020-04-10
Approved,2020-04-15,Branch Establishment,2020-LB-BranchNew-313747,"JPMorgan Chase Bank, NA",1111 Polaris Parkway,Columbus,OH,Delaware,2020-04-08
Consummated/Effective,2020-04-15,Branch Closings,2020-LB-BranchClosing-312669,"Wells Fargo Bank, N.A.",101 North Philips Avenue,Sioux Falls,SD,Minnehaha, 
Approved,2020-04-16,Branch Establishment,2020-LB-BranchNew-313799,"JPMorgan Chase Bank, NA",1111 Polaris Parkway,Columbus,OH,Delaware,2020-04-15
Approved,2020-04-16,Branch Establishment,2020-LB-BranchNew-311258,"Santander Bank, NA","824 N. Market Street, Suite 100",Wilmington,DE,New Castle,2020-04-02
Consummated/Effective,2020-04-16,Branch Closings,2020-LB-BranchClosing-312728,U.S. Bank NA,425 Walnut Street,Cincinnati,OH,Hamilton, 
Consummated/Effective,2020-04-16,Branch Closings,2020-LB-BranchClosing-312729,U.S. Bank NA,425 Walnut Street,Cincinnati,OH,Hamilton, 
Consummated/Effective,2020-04-16,Branch Closings,2020-LB-BranchClosing-312730,U.S. Bank NA,425 Walnut Street,Cincinnati,OH,Hamilton, 
Receipt,2020-04-01,Branch Closings,2020-CE-BranchClosing-314131,"Associated Bank, NA",200 North Adams Street,Green Bay,WI,Brown, 
Consummated/Effective,2020-04-01,Business Combinations,2019-NE-Combination-312238,Columbia Bank,19-01 Route 208 North,Fair Lawn,NJ,Bergen,2020-01-15
Consummated/Effective,2020-04-01,Conversions,2019-WE-Conversion-309721,Metabank,5501 South Broadband Lane,Sioux Falls,SD,Minnehaha, 
Consummated/Effective,2020-04-01,Branch Closings,2020-LB-BranchClosing-312726,U.S. Bank NA,425 Walnut Street,Cincinnati,OH,Hamilton, 
Consummated/Effective,2020-04-02,Subsidiaries & Equities,2020-SO-Subs&Equities-313433,First Citizens NB,200-206 West Court Street,Dyersburg,TN,Dyer, 
Consummated/Effective,2020-04-02,Subsidiaries & Equities,2020-SO-Subs&Equities-314079,First Citizens NB,200-206 West Court Street,Dyersburg,TN,Dyer, 
Receipt,2020-04-02,Branch Closings,2020-LB-BranchClosing-314139,"JPMorgan Chase Bank, NA",1111 Polaris Parkway,Columbus,OH,Delaware, 
Consummated/Effective,2020-04-02,Branch Establishment,2018-SO-BranchNew-303286,"Mercantil Bank, NA",220 Alhambra Circle,Coral Gables,FL,Miami-Dade,2018-06-15
Approved,2020-04-02,Branch Establishment,2020-LB-BranchNew-313222,PNC Bank NA,222 Delaware Avenue,Wilmington,DE,New Castle,2020-03-22
Approved,2020-04-02,Branch Establishment,2020-WE-BranchNew-313286,"Sunflower Bank, NA",1400 16th St.,Denver,CO,Denver,2020-03-18
Consummated/Effective,2020-04-03,Branch Closings,2020-WE-BranchClosing-312522,First NB Alaska,101 West 36th Avenue,Anchorage,AK,Anchorage, 
Consummated/Effective,2020-04-03,Business Combinations,2020-SO-Combination-313037,"First, A National Banking Association",6480 U.S. Highway 98 West,Hattiesburg,MS,Forrest,2020-03-01
Consummated/Effective,2020-04-03,Subsidiaries & Equities,2020-SO-Subs&Equities-314010,"First, A National Banking Association",6480 U.S. Highway 98 West,Hattiesburg,MS,Forrest, 
Consummated/Effective,2020-04-03,Branch Closings,2020-NE-BranchClosing-312525,HSBC Bank USA NA,1800 Tysons Boulevard,Tysons,VA,Fairfax, 
